Ref/ Logística,Reference,Agente de Carga,Transportadora,Shipper,Buyer,Invoice #,Packing List #,PO,MAWB,HAWB,Origem,ETA VCP,ETA Foxconn,Status,Volume,Peso Bruto,Rate/KG,Incoterm,FOB USD,Frete USD,Seguro USD,CIF USD, Dolar DI BRL ,CIF BRL,DI Number,DI register date,Chanel
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
,,,,,,,,,,,,,,,,,#DIV/0!,,,,,USD 0.00,,,,,
